time,dyno_rpm,dyno_torque,dyno_power,dyno_throttle,dyno_load,can_mc_rpm,can_mc_current,can_mc_voltage,can_mc_temp,can_m_temp,can_mc_throttle,psu_volt,psu_cur
33.999999999999964,224.35500000000138,0.16960000000003675,0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
34.3333333333333,179.3650000000016,0.4624000000000251,0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
34.666666666666636,80.38700000000063,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
34.99999999999997,426.8100000000013,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
35.33333333333331,183.8640000000014,0.02319999999999709,0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
35.66666666666664,201.86000000000058,0.02319999999999709,0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
35.99999999999998,210.858000000002,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
36.333333333333314,206.35900000000038,0.16960000000003675,0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
36.66666666666665,197.3610000000008,0.02319999999999709,0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
36.999999999999986,129.87600000000202,0.02319999999999709,0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
37.33333333333332,251.34900000000198,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
37.66666666666666,206.35900000000038,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
37.99999999999999,129.87600000000202,0.02319999999999709,0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
38.33333333333333,206.35900000000038,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.2
38.666666666666664,206.35900000000038,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
39.0,219.8560000000016,0.02319999999999709,0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
39.333333333333336,260.3470000000016,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
39.66666666666667,192.862000000001,-0.2695999999999913,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
40.00000000000001,192.862000000001,0.02319999999999709,0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
40.33333333333334,179.3650000000016,0.16960000000003675,0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
40.66666666666668,165.8680000000004,0.02319999999999709,0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
41.000000000000014,111.88000000000102,0.02319999999999709,0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
41.33333333333335,197.3610000000008,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
41.666666666666686,323.33300000000054,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
42.00000000000002,251.34900000000198,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
42.33333333333336,224.35500000000138,-0.41599999999998544,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
42.66666666666669,197.3610000000008,0.6088000000000193,0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
43.00000000000003,206.35900000000038,0.02319999999999709,0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
43.333333333333364,197.3610000000008,0.3160000000000309,0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
43.6666666666667,161.3690000000006,0.02319999999999709,0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
44.000000000000036,219.8560000000016,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
44.33333333333337,179.3650000000016,0.02319999999999709,0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
44.66666666666671,197.3610000000008,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.2
45.00000000000004,44.39500000000044,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
45.33333333333338,206.35900000000038,0.02319999999999709,0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
45.666666666666714,197.3610000000008,0.16960000000003675,0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
46.00000000000005,197.3610000000008,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
46.333333333333385,215.3570000000018,0.02319999999999709,0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
46.66666666666672,107.38100000000122,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
47.00000000000006,-153.56099999999788,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
47.33333333333339,206.35900000000038,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
47.66666666666673,197.3610000000008,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
48.000000000000064,197.3610000000008,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
48.3333333333334,201.86000000000058,0.02319999999999709,0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
48.666666666666735,197.3610000000008,0.02319999999999709,0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
49.00000000000007,165.8680000000004,0.02319999999999709,0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
49.33333333333341,237.85200000000077,-0.2695999999999913,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
49.66666666666674,183.8640000000014,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
50.00000000000008,206.35900000000038,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
50.333333333333414,197.3610000000008,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
50.66666666666675,206.35900000000038,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
51.000000000000085,188.3630000000012,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
51.33333333333342,224.35500000000138,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
51.66666666666676,174.8660000000018,0.02319999999999709,0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
52.00000000000009,201.86000000000058,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
52.33333333333343,192.862000000001,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
52.666666666666764,219.8560000000016,0.4624000000000251,0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
53.0000000000001,183.8640000000014,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
53.333333333333435,174.8660000000018,0.02319999999999709,0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
53.66666666666677,201.86000000000058,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
54.00000000000011,192.862000000001,-0.2695999999999913,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
54.33333333333344,197.3610000000008,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
54.66666666666678,192.862000000001,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
55.000000000000114,183.8640000000014,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
55.33333333333345,260.3470000000016,-0.2695999999999913,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
55.666666666666785,197.3610000000008,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
56.00000000000012,197.3610000000008,-0.12319999999999709,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
56.33333333333346,192.862000000001,-0.2695999999999913,-0.0,0.0,4095.0,0,0,0,0,0,0,89.7,0.3
56.66666666666679,125.37700000000041,-0.12319999999999709,-0.0,1433.25,4095.0,0,0,0,0,0,0,89.7,2.4
57.00000000000013,746.2390000000014,3.0976000000000115,0.0,1433.25,4095.0,0,0,0,0,0,0,89.7,35.6
57.333333333333464,3018.2340000000013,13.345600000000013,0.0,1433.25,4095.0,0,0,0,0,0,0,89.7,138.3
57.6666666666668,3837.0520000000006,22.27600000000002,0.0,1433.25,4095.0,0,0,0,0,0,0,89.7,185.1
58.000000000000135,3999.0160000000005,24.911200000000008,0.0,1433.25,4095.0,0,0,0,0,0,0,89.7,195.9
58.33333333333347,4223.966000000001,25.0576,0.0,1433.25,4095.0,0,0,0,0,0,0,89.7,195.3
58.666666666666806,4066.501000000001,25.350400000000036,0.0,1433.25,4095.0,0,0,0,0,0,0,89.7,195.5
59.00000000000014,3981.0200000000013,25.49680000000003,0.0,1433.25,4095.0,0,0,0,0,0,0,89.7,195.4
59.33333333333348,4062.0020000000013,25.49680000000003,0.0,1433.25,4095.0,0,0,0,0,0,0,89.7,195.1
59.66666666666681,4012.513000000001,25.49680000000003,0.0,1433.25,4095.0,4140,193.10000000000002,88.9,23,20,0,89.7,194.9
60.00000000000015,3985.519000000001,25.936000000000014,20.444600152322934,1433.25,4095.0,4140,193.10000000000002,88.9,23,20,0,89.7,194.6
60.333333333333485,3963.0240000000013,26.082400000000007,20.560003046458498,1433.25,4095.0,4099,194.4,89.2,23,20,0,89.7,194.2
60.66666666666682,3976.5210000000006,26.082400000000007,20.356389489718207,1433.25,4095.0,4080,192.5,89.2,23,20,0,89.7,194.0
61.000000000000156,3940.5290000000014,26.082400000000007,20.262031987814172,1433.25,4095.0,4080,192.5,89.2,23,20,0,89.7,193.8
61.33333333333349,3954.0260000000007,26.082400000000007,20.262031987814172,1433.25,4095.0,4080,192.5,89.2,23,20,0,89.7,193.5
61.66666666666683,3976.5210000000006,25.936000000000014,20.14830159939072,1433.25,4095.0,4080,192.5,89.2,23,20,0,89.7,193.6
62.00000000000016,3963.0240000000013,25.789600000000018,20.034571210967265,1433.25,4095.0,4080,192.5,89.2,23,20,0,89.7,194.1
62.3333333333335,3972.022000000001,25.789600000000018,20.034571210967265,1433.25,4095.0,4080,192.5,89.2,23,20,0,89.7,194.3
62.666666666666835,3985.519000000001,25.789600000000018,20.034571210967265,1433.25,4095.0,4128,195.10000000000002,89.4,23,20,0,89.7,194.3
63.00000000000017,4008.014000000001,25.643200000000025,20.15520365575021,1433.25,4095.0,4128,195.10000000000002,89.4,23,20,0,89.7,194.5
63.333333333333506,4008.014000000001,25.643200000000025,20.15520365575021,1433.25,4095.0,4128,195.10000000000002,89.4,23,20,0,89.7,194.6
63.66666666666684,4030.509000000001,25.350400000000036,19.925066869763928,1433.25,4095.0,4170,185.20000000000002,89.4,23,20,0,89.7,194.7
64.00000000000017,4035.0080000000007,25.203999999999997,20.01155369383092,1433.25,4095.0,4170,185.20000000000002,89.4,23,20,0,89.7,195.2
64.3333333333335,4048.505000000001,25.203999999999997,20.01155369383092,1433.25,4095.0,4170,185.20000000000002,89.4,23,20,0,89.7,195.2
64.66666666666683,4088.996000000001,25.350400000000036,20.127792840822572,1433.25,4095.0,4170,185.20000000000002,89.4,23,20,0,89.7,195.1
65.00000000000016,4084.497000000001,25.350400000000036,20.127792840822572,1433.25,4095.0,4170,185.20000000000002,89.4,23,20,0,89.7,195.2
65.33333333333348,4201.4710000000005,25.203999999999997,20.01155369383092,1433.25,4095.0,4236,190.70000000000002,89.5,23,21,0,89.7,195.4
65.66666666666681,4097.994000000001,25.203999999999997,20.328283320639752,1433.25,4095.0,4236,190.70000000000002,89.5,23,21,0,89.7,195.4
66.00000000000014,4124.988000000001,25.203999999999997,20.328283320639752,1433.25,4095.0,4236,190.70000000000002,89.5,23,21,0,89.7,196.4
66.33333333333347,4169.978000000001,25.0576,20.210204417364814,1433.25,4095.0,4236,190.70000000000002,89.5,23,21,0,89.7,196.5
66.6666666666668,4165.479000000001,25.203999999999997,20.328283320639752,1433.25,4095.0,4236,190.70000000000002,89.5,23,21,0,89.7,196.2
67.00000000000013,4142.984000000001,25.203999999999997,20.328283320639752,1433.25,4095.0,4236,190.70000000000002,89.5,23,21,0,89.7,196.1
67.33333333333346,4165.479000000001,25.203999999999997,20.328283320639752,1433.25,4095.0,4294,193.20000000000002,89.7,23,22,0,89.7,196.1
67.66666666666679,4228.465000000001,25.0576,20.48692581873572,1433.25,4095.0,4294,193.20000000000002,89.7,23,22,0,89.7,196.4
68.00000000000011,4138.485000000001,25.203999999999997,20.606621477532364,1433.25,4095.0,4294,193.20000000000002,89.7,23,22,0,89.7,196.6
68.33333333333344,4142.984000000001,25.0576,20.48692581873572,1433.25,4095.0,4294,193.20000000000002,89.7,23,22,0,89.7,196.5
68.66666666666677,4187.974000000001,25.203999999999997,20.606621477532364,1433.25,4095.0,4294,193.20000000000002,89.7,23,22,0,89.7,196.5
69.0000000000001,4035.0080000000007,25.0576,20.48692581873572,1433.25,4095.0,4294,193.20000000000002,89.7,23,22,0,89.7,196.4
69.33333333333343,4138.485000000001,25.203999999999997,20.606621477532364,1433.25,4095.0,4294,193.20000000000002,89.7,23,22,0,89.7,196.4
69.66666666666676,4178.976000000001,25.203999999999997,20.606621477532364,1433.25,4095.0,4294,193.20000000000002,89.7,23,22,0,89.7,196.2
70.00000000000009,4053.004000000001,25.0576,20.48692581873572,1433.25,4095.0,4294,193.20000000000002,89.7,23,22,0,89.7,196.4
70.33333333333341,4255.459000000001,25.0576,20.48692581873572,1433.25,4095.0,4294,193.20000000000002,89.7,23,22,0,89.7,196.4
70.66666666666674,4138.485000000001,25.203999999999997,20.606621477532364,1433.25,4095.0,4294,193.20000000000002,89.7,23,22,0,89.7,196.4
71.00000000000007,4151.982000000001,25.203999999999997,20.606621477532364,1433.25,4095.0,4294,193.20000000000002,89.7,23,22,0,89.7,196.4
71.3333333333334,4151.982000000001,24.911200000000008,20.367230159939076,1433.25,4095.0,4294,193.20000000000002,89.7,23,22,0,89.7,196.4
71.66666666666673,4106.992000000001,25.203999999999997,20.606621477532364,1433.25,4095.0,4294,193.20000000000002,89.7,23,22,0,89.7,196.4
72.00000000000006,4151.982000000001,25.203999999999997,20.606621477532364,1433.25,4095.0,4294,193.20000000000002,89.7,23,22,0,89.7,196.4
72.33333333333339,4133.986000000001,25.203999999999997,20.606621477532364,1433.25,4095.0,4294,193.20000000000002,89.7,23,22,0,89.7,196.2
72.66666666666671,4147.483000000001,25.0576,20.48692581873572,1433.25,4095.0,4294,193.20000000000002,89.7,23,22,0,89.7,196.4
73.00000000000004,4165.479000000001,25.0576,20.48692581873572,1433.25,4095.0,4294,193.20000000000002,89.7,23,22,0,89.7,196.4
73.33333333333337,4151.982000000001,25.0576,20.48692581873572,1433.25,4095.0,4294,193.20000000000002,89.7,23,22,0,89.7,196.3
73.6666666666667,4201.4710000000005,25.350400000000036,20.726317136329047,1433.25,4095.0,4294,193.20000000000002,89.7,23,22,0,89.7,196.3
74.00000000000003,4151.982000000001,25.0576,20.48692581873572,1433.25,4095.0,4294,193.20000000000002,89.7,23,22,0,89.7,196.2
74.33333333333336,4178.976000000001,25.0576,20.48692581873572,1433.25,4095.0,4294,193.20000000000002,89.7,23,22,0,89.7,196.3
74.66666666666669,4147.483000000001,25.203999999999997,20.606621477532364,1433.25,4095.0,4294,193.20000000000002,89.7,23,22,0,89.7,196.4
75.00000000000001,4147.483000000001,25.0576,20.48692581873572,1433.25,4095.0,4294,193.20000000000002,89.7,23,22,0,89.7,196.4
